Symbols	upDownList	upDownCount	RS	whichRS	rankLessThanActual	pValue
ABCB1	[1, 1, 1, 1, 1, 1]	6	1301	negRS	978	0.00489
ABL1	[1, 1, 1]	3	1256	negRS	78960	0.3948
ACTL6A	[1, 1, 1, 1]	4	822	posRS	3832	0.01916
AKT1	[1, 1, 1]	3	968	negRS	36133	0.180665
AR	[1, -1, 1, -1, -1, -1, -1, -1, -1]	9	4118	posRS	47233	0.236165
ARNT	[1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	17	10060	negRS	196535	0.982675
ATF2	[1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1]	13	3312	negRS	34	0.00017
ATF4	[-1, 1, 1, 1, 1, 1, -1]	7	3134	negRS	53216	0.26608
ATF6	[1, 1, 1]	3	1409	negRS	110276	0.55138
ATM	[1, 1, 1]	3	1023	negRS	42746	0.21373
BCL2	[1, 1, 1, 1]	4	1136	negRS	13886	0.06943
BCL6	[-1, -1, -1, -1]	4	1334	posRS	26501	0.132505
BRCA1	[-1, -1, 1, -1, -1, 1, 1]	7	3364	negRS	78063	0.390315
CBFB	[1, -1, -1, 1, 1]	5	2800	negRS	166146	0.83073
CCL2	[1, 1, 1]	3	1015	negRS	41744	0.20872
CCND1	[1, 1, 1, 1, 1]	5	1169	negRS	3085	0.015425
CD44	[1, 1, 1]	3	901	negRS	29271	0.146355
CDKN1A	[1, -1, 1, 1]	4	1821	negRS	86705	0.433525
CDKN2A	[-1, -1, 1, 1]	4	2184	negRS	157510	0.78755
CEBPA	[1, 1, 1, 1]	4	1490	negRS	41000	0.205
CEBPB	[1, 1, 1]	3	869	negRS	26322	0.13161
CREB1	[1, 1, -1, 1, 1, 1]	6	3493	posRS	187235	0.936175
CREBBP	[1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1]	14	7099	negRS	69406	0.34703
CTNNB1	[1, 1, -1, 1, 1, 1, -1]	7	3831	posRS	145119	0.725595
DAPK2	[-1, 1, -1]	3	1584	negRS	150856	0.75428
DNMT1	[-1, -1, -1, -1, 1]	5	2246	posRS	71293	0.356465
E2F1	[1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1]	20	9811	posRS	35455	0.177275
EDN1	[1, 1, 1]	3	910	negRS	30095	0.150475
EGR1	[1, 1, 1, -1, 1, 1, 1, 1]	8	4638	posRS	182221	0.911105
ELK1	[1, 1, -1, 1, -1]	5	536	negRS	69	0.000345
EP300	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1]	16	8095	negRS	61376	0.30688
EPAS1	[1, 1, 1]	3	1495	negRS	129875	0.649375
ERBB4	[1, 1, 1, 1]	4	1159	posRS	15116	0.07558
ERCC2	[1, -1, 1]	3	1627	negRS	161341	0.806705
ERG	[1, 1, 1]	3	1414	negRS	111375	0.556875
ESR1	[1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1, -1, -1, 1, 1]	16	8418	negRS	86380	0.4319
ESRRA	[1, 1, 1]	3	853	posRS	24870	0.12435
ETS1	[1, 1, -1, 1, -1, 1]	6	3047	negRS	109668	0.54834
EZH2	[1, -1, 1, -1, -1]	5	2570	posRS	122334	0.61167
FN1	[-1, 1, -1]	3	1376	posRS	103104	0.51552
